D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.csproj.CoreCompileInputs.cache
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.AssemblyInfoInputs.cache
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.AssemblyInfo.cs
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.deps.json
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.runtimeconfig.json
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.runtimeconfig.dev.json
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.dll
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.pdb
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.dll
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.pdb
D:\GitHub\softwaredesign\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.csprojResolveAssemblyReference.cache
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.deps.json
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.runtimeconfig.json
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.runtimeconfig.dev.json
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.dll
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\bin\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.pdb
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.csprojResolveAssemblyReference.cache
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.csproj.CoreCompileInputs.cache
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.AssemblyInfoInputs.cache
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.AssemblyInfo.cs
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.dll
C:\Users\benni\Desktop\Text Game\softwaredesign-master\Abschlussaufgabe - TextAdventure\obj\Debug\netcoreapp2.0\Abschlussaufgabe - TextAdventure.pdb
